page_type,url,options.result_url,options.resultQuery,job_title,weight,options.landing_min_time,options.landing_click,country
GoogleSearchResult,https://www.google.com/,allinone.com,"Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.","Android Developer",50,48,Yes,IN
GoogleSearchResult,https://www.google.com/,allinone.com,"software Developer Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.","Android Developer",50,35,Yes,
GoogleSearchResult,https://www.google.com/,allinone.com,"software Developer Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.","Android Developer",50,64,No,
GoogleSearchResult,https://www.google.com/,allinone.com,"lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem-1 Ipsum is simply dummy text of the printing and typesetting industry","Android Developer",50,47,No,
GoogleSearchResult,https://www.google.com/,allinone.com,"lorem Ipsum is simply dummy text of the printing and typesetting industry. Ui Developer","Android Developer",50,93,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,52,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,72,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,64,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,22,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,93,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,47,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,93,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,95,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,38,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,86,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,52,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,78,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,50,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,27,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,54,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,52,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,93,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,51,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,86,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,13,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,91,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,23,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,10,No,
GoogleSearchResult,https://www.google.com/,allinone.com,,"Android Developer",50,55,No,
