page_type,url,options.resultQuery,options.result_url,options.landing_min_time,options.landing_click,country
GoogleSearchResult,https://www.google.com/,"Lorem-1 Ipsum is simply dummy text of the printing and typesetting industry",Codeyiizen.com,67,Yes,IN
GoogleSearchResult,https://www.google.com/,"Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,34,Yes,IN
GoogleSearchResult,https://www.google.com/,"Lorem-1 Ipsum is simply dummy text of the printing and typesetting industry",Codeyiizen.com,29,Yes,IN
GoogleSearchResult,https://www.google.com/,"Lorem-1 Ipsum is simply dummy text of the printing and typesetting industry",Codeyiizen.com,21,Yes,IN
GoogleSearchResult,https://www.google.com/,"Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,94,Yes,IN
GoogleSearchResult,https://www.google.com/,"Lorem-1 Ipsum is simply dummy text of the printing and typesetting industry",Codeyiizen.com,37,Yes,IN
GoogleSearchResult,https://www.google.com/,"Lorem-3 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,49,Yes,IN
GoogleSearchResult,https://www.google.com/,"Lorem-3 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,12,Yes,IN
GoogleSearchResult,https://www.google.com/,"Lorem-1 Ipsum is simply dummy text of the printing and typesetting industry",Codeyiizen.com,55,Yes,IN
GoogleSearchResult,https://www.google.com/,"Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,19,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,49,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,36,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-1 Ipsum is simply dummy text of the printing and typesetting industry",Codeyiizen.com,86,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-1 Ipsum is simply dummy text of the printing and typesetting industry",Codeyiizen.com,71,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-3 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,48,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,39,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-3 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,59,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,49,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-3 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,88,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Brand Lorem-3 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,10,Yes,IN
GoogleSearchResult,https://www.google.com/,"Test Secondary Lorem-2 Ipsum is simply dummy text of the printing and typesetting industry.",Codeyiizen.com,81,No,IN
